2023-10-18 18:52:45.382 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
 '驱',
 '驳',
 '驴',
 '驶',
 '驷',
 '驸',
 '驹',
 '驻',
 '驼',
 '驽',
 '驾',
 '驿',
 '骁',
 '骂',
 '骄',
 '骅',
 '骆',
 '骇',
 '骈',
 '骊',
 '骋',
 '验',
 '骏',
 '骐',
 '骑',
 '骗',
 '骚',
 '骛',
 '骜',
 '骝',
 '骞',
 '骠',
 '骡',
 '骢',
 '骤',
 '骥',
 '骨',
 '骰',
 '骶',
 '骷',
 '骸',
 '骼',
 '髂',
 '髅',
 '髋',
 '髌',
 '髓',
 '高',
 '髡',
 '髦',
 '髯',
 '髻',
 '鬃',
 '鬄',
 '鬓',
 '鬟',
 '鬣',
 '鬶',
 '鬻',
 '鬼',
 '魁',
 '魂',
 '魃',
 '魄',
 '魅',
 '魇',
 '魉',
 '魍',
 '魏',
 '魑',
 '魔',
 '鱼',
 '鱿',
 '鲀',
 '鲁',
 '鲅',
 '鲇',
 '鲈',
 '鲍',
 '鲑',
 '鲛',
 '鲜',
 '鲟',
 '鲠',
 '鲢',
 '鲤',
 '鲧',
 '鲨',
 '鲫',
 '鲲',
 '鲳',
 '鲶',
 '鲷',
 '鲸',
 '鳃',
 '鳄',
 '鳅',
 '鳌',
 '鳍',
 '鳏',
 '鳐',
 '鳕',
 '鳖',
 '鳗',
 '鳜',
 '鳝',
 '鳞',
 '鳟',
 '鸟',
 '鸠',
 '鸡',
 '鸢',
 '鸣',
 '鸥',
 '鸦',
 '鸨',
 '鸩',
 '鸪',
 '鸬',
 '鸭',
 '鸮',
 '鸯',
 '鸱',
 '鸳',
 '鸵',
 '鸷',
 '鸽',
 '鸾',
 '鸿',
 '鹂',
 '鹃',
 '鹄',
 '鹅',
 '鹈',
 '鹉',
 '鹊',
 '鹌',
 '鹏',
 '鹑',
 '鹕',
 '鹗',
 '鹘',
 '鹚',
 '鹜',
 '鹞',
 '鹤',
 '鹦',
 '鹧',
 '鹩',
 '鹪',
 '鹫',
 '鹬',
 '鹭',
 '鹰',
 '鹳',
 '鹿',
 '麋',
 '麒',
 '麓',
 '麝',
 '麟',
 '麦',
 '麴',
 '麸',
 '麻',
 '麼',
 '麽',
 '麾',
 '黄',
 '黍',
 '黎',
 '黏',
 '黑',
 '黔',
 '默',
 '黛',
 '黜',
 '黝',
 '黠',
 '黢',
 '黩',
 '黯',
 '鼎',
 '鼓',
 '鼠',
 '鼬',
 '鼹',
 '鼻',
 '鼾',
 '齁',
 '齉',
 '齐',
 '齿',
 '龄',
 '龅',
 '龇',
 '龈',
 '龊',
 '龋',
 '龌',
 '龙',
 '龚',
 '龛',
 '龟',
 '<eos>']
2023-10-18 18:54:05.824 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:229 - BLANK id: 0
2023-10-18 18:54:05.825 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:230 - UNK id: 1
2023-10-18 18:54:05.826 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:231 - EOS id: 5537
2023-10-18 18:54:05.826 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:232 - SOS id: 5537
2023-10-18 18:54:05.827 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:233 - SPACE id: 2
2023-10-18 18:54:05.828 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:234 - MASKCTC id: -1
2023-10-18 18:54:05.867 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:901 - U2 Encoder type: conformer
2023-10-18 18:54:06.122 | INFO     | paddlespeech.s2t.modules.embedding:__init__:150 - max len: 5000
2023-10-18 18:54:07.464 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:913 - U2 Decoder type: bitransformer
2023-10-18 18:54:08.666 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:40 - CTCLoss Loss reduction: sum, div-bs: True
2023-10-18 18:54:08.666 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:42 - CTCLoss Grad Norm Type: None
2023-10-18 18:54:08.666 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:73 - CTCLoss() kwargs:{'norm_by_times': False}, not support: {'norm_by_batchsize': False, 'norm_by_total_logits_len': False}
2023-10-18 18:54:28.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 227], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1771, 1720, ..., 55  , 570 , 5537],
        [5537, 1771, 1720, ..., 55  , 570 , 5537],
        [5537, 1771, 1720, ..., 55  , 570 , 5537],
        ...,
        [5537, 1771, 1720, ..., 55  , 570 , 783 ],
        [5537, 1771, 1720, ..., 55  , 570 , 570 ],
        [5537, 1771, 1720, ..., 55  , 570 , 570 ]]) 5537 5537 -1
2023-10-18 18:54:41.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 225 l2r score: -324.6609416846186 ctc_score: -4.977641761133364 reverse_weight: 0.0
2023-10-18 18:54:41.828 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 225 l2r score: -324.78248854726553 ctc_score: -4.998112291649002 reverse_weight: 0.0
2023-10-18 18:54:41.828 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 225 l2r score: -325.8831518832594 ctc_score: -6.06506228710587 reverse_weight: 0.0
2023-10-18 18:54:41.828 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 225 l2r score: -326.04571167752147 ctc_score: -6.0855328584047435 reverse_weight: 0.0
2023-10-18 18:54:41.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 225 l2r score: -320.4859498143196 ctc_score: -8.79350410884218 reverse_weight: 0.0
2023-10-18 18:54:41.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 225 l2r score: -320.61503442563117 ctc_score: -8.813974639357822 reverse_weight: 0.0
2023-10-18 18:54:41.830 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 226 l2r score: -328.2308965418488 ctc_score: -12.515411574104796 reverse_weight: 0.0
2023-10-18 18:54:41.830 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 226 l2r score: -328.3067429885268 ctc_score: -12.535882104620434 reverse_weight: 0.0
2023-10-18 18:54:41.831 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 226 l2r score: -334.6551686171442 ctc_score: -13.161111562976412 reverse_weight: 0.0
2023-10-18 18:54:41.832 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 226 l2r score: -334.67614241689444 ctc_score: -13.18158209349205 reverse_weight: 0.0
2023-10-18 18:54:41.833 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1771, 1720, 58, 130, 3185, 2001, 102, 1643, 1677, 3687, 355, 469, 2156, 1720, 1401, 2149, 4800, 4758, 30, 2420, 2887, 1643, 2001, 102, 2181, 420, 2090, 2018, 58, 2064, 155, 3185, 5214, 4550, 905, 67, 4765, 58, 2064, 155, 30, 2054, 4758, 584, 1287, 2462, 4767, 38, 180, 1190, 928, 200, 2085, 928, 3082, 1512, 4935, 147, 613, 157, 30, 3221, 1190, 928, 3242, 1720, 928, 4764, 577, 2040, 5214, 308, 1530, 5211, 1417, 55, 2252, 1720, 4392, 1530, 157, 635, 3229, 147, 90, 2085, 58, 3606, 1562, 4765, 4878, 3082, 1512, 60, 3185, 2733, 678, 1041, 1038, 2085, 345, 130, 654, 4481, 1634, 928, 934, 37, 1522, 5154, 699, 200, 928, 2895, 934, 1266, 147, 160, 1522, 55, 570, 4765, 2085, 1634, 2983, 934, 1840, 1855, 3185, 30, 3399, 3505, 3095, 642, 38, 2085, 3505, 3095, 1720, 1287, 2085, 2911, 446, 38, 821, 2382, 446, 130, 1381, 213, 3185, 2064, 288, 38, 4413, 3231, 1737, 157, 2142, 2064, 288, 1720, 4392, 1530, 217, 3854, 1522, 1077, 932, 1216, 1719, 30, 164, 102, 1643, 200, 217, 560, 2507, 2142, 1077, 1077, 932, 308, 402, 1031, 1720, 1287, 180, 5211, 1417, 55, 570, 3185, 1840, 422, 2181, 4765, 113, 2733, 678, 2431, 4721, 1430, 4717, 90, 2507, 2142, 4851, 73, 1038, 3185, 2733, 1718, 3636, 5354, 1720, 1266, 147, 160, 1287, 2431, 4721, 55, 570), -8.79350410884218)
2023-10-18 18:54:58.107 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 227], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1634, 3185, ..., 1743, 3854, 1061],
        [5537, 1634, 3185, ..., 1743, 3854, 1061],
        [5537, 1634, 3185, ..., 1743, 3854, 1061],
        ...,
        [5537, 1634, 3185, ..., 1743, 3854, 4805],
        [5537, 1634, 3185, ..., 1743, 3854, 1917],
        [5537, 1634, 3185, ..., 1743, 3854, 5537]]) 5537 5537 -1
2023-10-18 18:55:11.667 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 226 l2r score: -321.6077958252281 ctc_score: -3.6707115707727933 reverse_weight: 0.0
2023-10-18 18:55:11.668 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 226 l2r score: -320.951430441346 ctc_score: -5.3222613444930635 reverse_weight: 0.0
2023-10-18 18:55:11.668 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 226 l2r score: -323.201626395341 ctc_score: -5.4731280738685575 reverse_weight: 0.0
2023-10-18 18:55:11.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 226 l2r score: -325.32256483100355 ctc_score: -5.599182727972021 reverse_weight: 0.0
2023-10-18 18:55:11.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 226 l2r score: -338.7174895312637 ctc_score: -6.567331328679851 reverse_weight: 0.0
2023-10-18 18:55:11.670 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 226 l2r score: -336.82321410253644 ctc_score: -6.572005158010972 reverse_weight: 0.0
2023-10-18 18:55:11.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 226 l2r score: -329.8042640592903 ctc_score: -6.859436634222021 reverse_weight: 0.0
2023-10-18 18:55:11.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 226 l2r score: -325.49441241286695 ctc_score: -7.172483089605322 reverse_weight: 0.0
2023-10-18 18:55:11.674 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 226 l2r score: -324.6399879469536 ctc_score: -7.248241972029837 reverse_weight: 0.0
2023-10-18 18:55:11.675 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 225 l2r score: -329.3517308142036 ctc_score: -7.376392963567724 reverse_weight: 0.0
2023-10-18 18:55:11.677 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1634, 3185, 2432, 48, 213, 727, 1805, 4765, 2249, 411, 530, 33, 3185, 1041, 449, 213, 180, 38, 180, 1522, 2142, 571, 477, 1720, 4392, 1530, 2140, 1041, 3185, 571, 477, 68, 4382, 2085, 2064, 5085, 5079, 5268, 4410, 435, 54, 58, 2141, 2164, 5206, 3185, 3082, 1512, 1805, 99, 903, 58, 2141, 1720, 160, 584, 99, 1077, 411, 58, 981, 1396, 346, 2085, 30, 58, 932, 2040, 4708, 2109, 1287, 4382, 2605, 3773, 35, 109, 1042, 3185, 2064, 5085, 1720, 30, 1454, 157, 67, 4765, 58, 2895, 1185, 180, 1805, 38, 1216, 1634, 306, 2887, 4765, 4878, 1512, 2895, 60, 750, 2420, 2887, 1643, 2001, 102, 1723, 3765, 750, 58, 4397, 3954, 1720, 3185, 3010, 1664, 1431, 38, 2085, 1664, 1805, 30, 58, 3610, 3571, 3185, 5206, 2081, 2887, 1643, 2001, 102, 3768, 2085, 1664, 1805, 422, 1720, 160, 4765, 30, 155, 130, 3185, 1719, 5073, 1720, 160, 928, 132, 73, 2249, 3185, 3357, 180, 2982, 1007, 37, 4817, 448, 99, 132, 73, 2249, 3185, 102, 1643, 67, 1720, 160, 3185, 1586, 2252, 2887, 1643, 699, 2154, 2181, 120, 3071, 99, 132, 73, 1512, 733, 3082, 1512, 60, 2142, 529, 58, 68, 4382, 130, 2907, 147, 160, 628, 2142, 628, 3185, 3574, 1507, 4884, 2085, 4765, 4878, 3082, 1512, 2045, 1525, 4935, 3185, 5236, 3491, 608, 2142, 1834, 408, 928, 30, 4621, 1743, 3854, 1061), -3.6707115707727933)
2023-10-18 18:55:27.752 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 67], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 5537],
        [5537, 30  , 5323, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 5537],
        [5537, 5516, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 38  , 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 1720, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 5516, 30  , 5323, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 783 ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 681 ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 73  ]]) 5537 5537 -1
2023-10-18 18:55:32.072 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 65 l2r score: -43.888775043189526 ctc_score: -1.2105652976469559 reverse_weight: 0.0
2023-10-18 18:55:32.073 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 65 l2r score: -40.42469147592783 ctc_score: -2.3941121928379543 reverse_weight: 0.0
2023-10-18 18:55:32.073 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 66 l2r score: -48.40089147537947 ctc_score: -2.430682437534796 reverse_weight: 0.0
2023-10-18 18:55:32.074 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 66 l2r score: -47.43453997373581 ctc_score: -4.5578388898506 reverse_weight: 0.0
2023-10-18 18:55:32.074 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 66 l2r score: -48.83100462332368 ctc_score: -5.757703553364231 reverse_weight: 0.0
2023-10-18 18:55:32.074 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 66 l2r score: -46.437790140509605 ctc_score: -5.928364460743901 reverse_weight: 0.0
2023-10-18 18:55:32.074 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 66 l2r score: -56.139921110123396 ctc_score: -5.933613804183012 reverse_weight: 0.0
2023-10-18 18:55:32.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 66 l2r score: -51.70900137722492 ctc_score: -10.021435931718234 reverse_weight: 0.0
2023-10-18 18:55:32.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 66 l2r score: -52.37609748542309 ctc_score: -10.488546337797294 reverse_weight: 0.0
2023-10-18 18:55:32.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 66 l2r score: -55.666873808950186 ctc_score: -12.108333359064373 reverse_weight: 0.0
2023-10-18 18:55:32.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((30, 5323, 484, 130, 3185, 2393, 103, 529, 30, 1072, 3185, 4413, 67, 213, 1241, 3493, 30, 4878, 213, 727, 3185, 613, 4574, 75, 1030, 928, 750, 338, 103, 529, 103, 1072, 3185, 67, 132, 73, 1771, 2001, 102, 3830, 2109, 1997, 67, 88, 529, 1430, 155, 103, 529, 35, 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68, 4382, 3185, 912, 5166, 2085, 132, 73), -2.3941121928379543)
2023-10-18 18:55:48.219 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 48], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284, 4823,
         132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 , 1512,
         2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  , 529 ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537, 5537],
        [5537, 38  , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 1720, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 217 , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284, 4823,
         132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 , 1512,
         2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  , 529 ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435, 5537],
        [5537, 1077, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 38  , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435],
        [5537, 1720, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435],
        [5537, 217 , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435],
        [5537, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284, 4823,
         132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 , 1512,
         2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  , 529 ,
         206 , 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537, 5537]]) 5537 5537 -1
2023-10-18 18:55:51.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 45 l2r score: -27.206418287009 ctc_score: -17.6018436860373 reverse_weight: 0.0
2023-10-18 18:55:51.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 46 l2r score: -34.82938617840409 ctc_score: -18.234551139147676 reverse_weight: 0.0
2023-10-18 18:55:51.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 46 l2r score: -33.91570524871349 ctc_score: -18.44558045700427 reverse_weight: 0.0
2023-10-18 18:55:51.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 46 l2r score: -34.160800747573376 ctc_score: -18.631484152756336 reverse_weight: 0.0
2023-10-18 18:55:51.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 46 l2r score: -38.390857707709074 ctc_score: -18.685044412679165 reverse_weight: 0.0
2023-10-18 18:55:51.455 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 46 l2r score: -35.241766683757305 ctc_score: -19.056163659599672 reverse_weight: 0.0
2023-10-18 18:55:51.455 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 47 l2r score: -46.03764023259282 ctc_score: -19.317751865789543 reverse_weight: 0.0
2023-10-18 18:55:51.455 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 47 l2r score: -45.12102845311165 ctc_score: -19.528781183646135 reverse_weight: 0.0
2023-10-18 18:55:51.455 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 47 l2r score: -45.35714864730835 ctc_score: -19.714684879398202 reverse_weight: 0.0
