2023-10-17 18:31:29.974 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-17 18:34:24.594 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 67], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 5537],
        [5537, 30  , 5323, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 5537],
        [5537, 5516, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 38  , 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 1720, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 5516, 30  , 5323, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 783 ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 681 ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 73  ]]) 5537 5537 -1
2023-10-17 18:34:24.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 65 l2r score: -43.88876485824585 ctc_score: -1.212340269237601 reverse_weight: 0.0
2023-10-17 18:34:24.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 65 l2r score: -40.424713134765625 ctc_score: -2.395887198920615 reverse_weight: 0.0
2023-10-17 18:34:24.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 66 l2r score: -48.400930404663086 ctc_score: -2.4324480441993592 reverse_weight: 0.0
2023-10-17 18:34:24.826 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 66 l2r score: -47.434542179107666 ctc_score: -4.559536938400122 reverse_weight: 0.0
2023-10-17 18:34:24.826 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 66 l2r score: -48.830992698669434 ctc_score: -5.759413846815374 reverse_weight: 0.0
2023-10-17 18:34:24.826 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 66 l2r score: -46.43779277801514 ctc_score: -5.930072777385447 reverse_weight: 0.0
2023-10-17 18:34:24.826 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 66 l2r score: -56.13994359970093 ctc_score: -5.935320596556272 reverse_weight: 0.0
2023-10-17 18:34:24.826 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 66 l2r score: -51.70898628234863 ctc_score: -10.02320037651499 reverse_weight: 0.0
2023-10-17 18:34:24.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 66 l2r score: -52.37608194351196 ctc_score: -10.490310235338777 reverse_weight: 0.0
2023-10-17 18:34:24.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 66 l2r score: -55.66686391830444 ctc_score: -12.110108365088767 reverse_weight: 0.0
2023-10-17 18:34:24.828 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((30, 5323, 484, 130, 3185, 2393, 103, 529, 30, 1072, 3185, 4413, 67, 213, 1241, 3493, 30, 4878, 213, 727, 3185, 613, 4574, 75, 1030, 928, 750, 338, 103, 529, 103, 1072, 3185, 67, 132, 73, 1771, 2001, 102, 3830, 2109, 1997, 67, 88, 529, 1430, 155, 103, 529, 35, 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68, 4382, 3185, 912, 5166, 2085, 132, 73), -2.395887198920615)
2023-10-17 18:34:30.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 48], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284, 4823,
         132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 , 1512,
         2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  , 529 ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537, 5537],
        [5537, 38  , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 1720, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 217 , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284, 4823,
         132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 , 1512,
         2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  , 529 ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435, 5537],
        [5537, 1077, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 38  , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435],
        [5537, 1720, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435],
        [5537, 217 , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435],
        [5537, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284, 4823,
         132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 , 1512,
         2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  , 529 ,
         206 , 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537, 5537]]) 5537 5537 -1
2023-10-17 18:34:30.854 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 45 l2r score: -27.206408500671387 ctc_score: -17.60727135341455 reverse_weight: 0.0
2023-10-17 18:34:30.855 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 46 l2r score: -34.82939529418945 ctc_score: -18.239977850854764 reverse_weight: 0.0
2023-10-17 18:34:30.855 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 46 l2r score: -33.915687084198 ctc_score: -18.451005152253668 reverse_weight: 0.0
2023-10-17 18:34:30.855 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 46 l2r score: -34.16079521179199 ctc_score: -18.636910341363134 reverse_weight: 0.0
2023-10-17 18:34:30.855 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 46 l2r score: -38.39084434509277 ctc_score: -18.690485460513816 reverse_weight: 0.0
2023-10-17 18:34:30.855 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 46 l2r score: -35.241755962371826 ctc_score: -19.061595815029573 reverse_weight: 0.0
2023-10-17 18:34:30.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 47 l2r score: -46.03764629364014 ctc_score: -19.32319195795403 reverse_weight: 0.0
2023-10-17 18:34:30.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 47 l2r score: -45.12101411819458 ctc_score: -19.534219259352934 reverse_weight: 0.0
2023-10-17 18:34:30.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 47 l2r score: -45.357144355773926 ctc_score: -19.7201244484624 reverse_weight: 0.0
2023-10-17 18:34:30.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 45 l2r score: -29.09397029876709 ctc_score: -20.0839050637989 reverse_weight: 0.0
2023-10-17 18:34:30.857 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((103, 529, 903, 363, 104, 1072, 3185, 613, 157, 3284, 4823, 132, 73, 103, 529, 109, 1072, 3185, 1574, 2249, 4440, 165, 1512, 2895, 60, 3185, 4397, 3954, 3493, 103, 529, 359, 448, 35, 529, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4932, 4435), -17.60727135341455)
2023-10-17 18:34:37.011 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 213], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 2983, 928 , ..., 1412, 2181, 5537],
        [5537, 2983, 928 , ..., 1412, 2181, 5537],
        [5537, 2983, 928 , ..., 2572, 1412, 2181],
        ...,
        [5537, 2983, 928 , ..., 1412, 2181, 99  ],
        [5537, 2983, 928 , ..., 1412, 2181, 99  ],
        [5537, 2983, 928 , ..., 1412, 1052, 2181]]) 5537 5537 -1
2023-10-17 18:34:37.377 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 211 l2r score: -328.0494360923767 ctc_score: -4.092228751968081 reverse_weight: 0.0
2023-10-17 18:34:37.378 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 211 l2r score: -322.75623655319214 ctc_score: -4.377098856453996 reverse_weight: 0.0
2023-10-17 18:34:37.378 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 212 l2r score: -339.8023829460144 ctc_score: -4.701735667227499 reverse_weight: 0.0
2023-10-17 18:34:37.378 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 212 l2r score: -334.311927318573 ctc_score: -5.444086976004093 reverse_weight: 0.0
2023-10-17 18:34:37.379 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 211 l2r score: -329.7915897369385 ctc_score: -6.259450743537925 reverse_weight: 0.0
2023-10-17 18:34:37.379 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 211 l2r score: -333.27899408340454 ctc_score: -6.372232574917098 reverse_weight: 0.0
2023-10-17 18:34:37.379 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 211 l2r score: -324.4905614852905 ctc_score: -6.544292490413498 reverse_weight: 0.0
2023-10-17 18:34:37.380 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 212 l2r score: -332.60598516464233 ctc_score: -12.625332485301715 reverse_weight: 0.0
2023-10-17 18:34:37.380 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 212 l2r score: -327.4035782814026 ctc_score: -12.91020258978763 reverse_weight: 0.0
2023-10-17 18:34:37.381 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 212 l2r score: -347.87484312057495 ctc_score: -13.178062628112851 reverse_weight: 0.0
2023-10-17 18:34:37.381 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2983, 928, 364, 4621, 30, 3399, 2039, 3185, 981, 1396, 2332, 1562, 609, 308, 2601, 3665, 981, 1396, 1266, 104, 4765, 58, 4324, 4779, 4467, 1079, 207, 3010, 4399, 681, 2601, 3665, 981, 1396, 2085, 1840, 981, 1396, 928, 4786, 1445, 2982, 1007, 597, 515, 699, 1445, 1266, 3917, 2850, 2792, 1238, 3498, 2040, 5214, 367, 2142, 3952, 1077, 3185, 1494, 1586, 981, 1396, 1287, 325, 2601, 3665, 30, 2249, 37, 5179, 2064, 663, 2461, 4145, 2461, 1428, 2063, 2064, 1273, 4145, 1190, 3185, 2461, 445, 3073, 4621, 2181, 2601, 3665, 981, 1396, 3854, 4399, 393, 981, 1396, 374, 2613, 3185, 3452, 3293, 642, 5073, 2151, 157, 2181, 981, 1396, 1469, 4434, 60, 1190, 928, 4936, 932, 36, 2656, 932, 37, 3185, 306, 638, 4817, 448, 1495, 5135, 5179, 2064, 2140, 1417, 4385, 3185, 479, 2531, 1287, 2085, 4800, 4758, 3522, 4823, 1560, 4804, 1895, 422, 3768, 2601, 3665, 981, 1396, 3442, 3309, 157, 1895, 67, 68, 3185, 183, 3649, 3522, 3010, 3010, 1562, 157, 1469, 3502, 4823, 4652, 3674, 932, 3498, 67, 4719, 206, 4800, 4758, 1038, 3399, 3071, 1568, 1768, 2158, 2194, 1469, 630, 3010, 3185, 981, 1396, 39, 2461, 1471, 593, 445, 3073, 3586, 3649, 2601, 3665, 981, 1396, 3854, 3643, 3762, 3183, 1110, 3071, 2572, 1412, 2181), -4.377098856453996)
2023-10-17 18:34:43.332 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 207], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 132 , 73  , ..., 932 , 3980, 911 ],
        [5537, 1574, 73  , ..., 932 , 3980, 911 ],
        [5537, 132 , 73  , ..., 932 , 3980, 2695],
        ...,
        [5537, 1574, 73  , ..., 932 , 3980, 2695],
        [5537, 132 , 73  , ..., 932 , 3980, 2835],
        [5537, 1574, 73  , ..., 932 , 3980, 2835]]) 5537 5537 -1
2023-10-17 18:34:43.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 206 l2r score: -341.3746118545532 ctc_score: -5.174185767528622 reverse_weight: 0.0
2023-10-17 18:34:43.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 206 l2r score: -343.9753932952881 ctc_score: -5.231669894848103 reverse_weight: 0.0
2023-10-17 18:34:43.641 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 206 l2r score: -342.0537338256836 ctc_score: -5.755635821779429 reverse_weight: 0.0
2023-10-17 18:34:43.641 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 206 l2r score: -348.6698889732361 ctc_score: -5.75897577746966 reverse_weight: 0.0
2023-10-17 18:34:43.641 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 206 l2r score: -344.6570653915405 ctc_score: -5.813119949098911 reverse_weight: 0.0
2023-10-17 18:34:43.642 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 206 l2r score: -349.2965769767761 ctc_score: -6.340425831720467 reverse_weight: 0.0
2023-10-17 18:34:43.642 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 206 l2r score: -351.28667163848877 ctc_score: -6.389565579441969 reverse_weight: 0.0
2023-10-17 18:34:43.642 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 206 l2r score: -351.91594219207764 ctc_score: -6.971015633692777 reverse_weight: 0.0
2023-10-17 18:34:43.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 206 l2r score: -349.0323715209961 ctc_score: -7.335175830057145 reverse_weight: 0.0
2023-10-17 18:34:43.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 206 l2r score: -351.6351556777954 ctc_score: -7.392659957376627 reverse_weight: 0.0
2023-10-17 18:34:43.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((132, 73, 1997, 597, 2601, 3665, 981, 1396, 1469, 4434, 2142, 1522, 1038, 1077, 1030, 3493, 30, 4323, 343, 99, 932, 37, 2461, 3185, 38, 4630, 3493, 103, 400, 515, 99, 2461, 4562, 3493, 35, 4764, 613, 157, 1997, 809, 981, 1396, 1297, 4878, 2446, 288, 4851, 2601, 3665, 981, 1396, 3854, 3684, 4399, 5186, 5205, 642, 5186, 5205, 4647, 2461, 926, 2142, 363, 367, 2142, 2108, 4818, 1586, 699, 2911, 2411, 1586, 2108, 4818, 1586, 1287, 2085, 2142, 1238, 2446, 206, 3185, 1895, 1999, 2911, 2411, 1586, 1287, 2085, 2461, 926, 2479, 2220, 905, 2397, 2520, 3010, 5186, 5205, 407, 1895, 699, 1919, 2237, 2085, 429, 1471, 3185, 932, 36, 699, 932, 37, 4061, 3639, 630, 2601, 3665, 981, 1396, 3185, 480, 1044, 68, 4382, 2085, 928, 932, 37, 4382, 30, 1299, 30, 1299, 407, 1277, 400, 2576, 2461, 4938, 407, 4717, 400, 2576, 2479, 2220, 2601, 3665, 981, 1396, 1469, 4434, 3185, 988, 2156, 2180, 164, 2085, 132, 73, 1469, 4434, 2601, 3665, 981, 1396, 363, 5041, 928, 104, 38, 2037, 1919, 5380, 2601, 3665, 206, 3185, 4387, 2359, 699, 4562, 4938, 981, 1396, 2601, 3665, 206, 2052, 509, 1826, 699, 2684, 2478, 1002, 3498, 2461, 3586, 90, 509, 1826, 3674, 932, 3980, 911), -5.174185767528622)
2023-10-17 18:34:49.660 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 164], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 613 , 2664, ..., 2814, 5537, 5537],
        [5537, 613 , 2664, ..., 2814, 5537, 5537],
        [5537, 613 , 2664, ..., 2911, 2814, 5537],
        ...,
        [5537, 613 , 2664, ..., 2814, 2085, 5537],
        [5537, 613 , 2664, ..., 2911, 2814, 783 ],
        [5537, 613 , 2664, ..., 2814, 2814, 5537]]) 5537 5537 -1
2023-10-17 18:34:50.001 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 161 l2r score: -162.53982210159302 ctc_score: -4.501373327730287 reverse_weight: 0.0
2023-10-17 18:34:50.001 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 161 l2r score: -150.0211501121521 ctc_score: -4.781275938301731 reverse_weight: 0.0
2023-10-17 18:34:50.001 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 162 l2r score: -170.45574235916138 ctc_score: -6.055013697914566 reverse_weight: 0.0
2023-10-17 18:34:50.002 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 161 l2r score: -159.54204320907593 ctc_score: -6.228743597327886 reverse_weight: 0.0
2023-10-17 18:34:50.002 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 162 l2r score: -157.90834379196167 ctc_score: -6.356228418843775 reverse_weight: 0.0
2023-10-17 18:34:50.002 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 162 l2r score: -164.59516429901123 ctc_score: -10.489423632867664 reverse_weight: 0.0
2023-10-17 18:34:50.003 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 162 l2r score: -152.15378046035767 ctc_score: -10.769326243439108 reverse_weight: 0.0
2023-10-17 18:34:50.003 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 162 l2r score: -170.03448390960693 ctc_score: -11.332981831497884 reverse_weight: 0.0
2023-10-17 18:34:50.003 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 163 l2r score: -172.6138367652893 ctc_score: -12.06911374500142 reverse_weight: 0.0
2023-10-17 18:34:50.004 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 162 l2r score: -169.87243175506592 ctc_score: -13.222278841911637 reverse_weight: 0.0
2023-10-17 18:34:50.004 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((613, 2664, 4793, 4652, 5214, 3498, 4765, 2249, 3185, 981, 1396, 4896, 1066, 4434, 2042, 4851, 73, 2601, 3665, 981, 1396, 4467, 1079, 207, 1469, 4434, 2601, 3665, 981, 1396, 3185, 1469, 4434, 2085, 30, 58, 3586, 3649, 1381, 3417, 38, 2085, 541, 3610, 3185, 1845, 411, 2180, 2461, 2506, 5323, 345, 4382, 308, 1077, 1217, 4386, 4434, 4410, 905, 981, 905, 932, 3768, 1472, 366, 2381, 928, 1581, 1664, 36, 4382, 4413, 4442, 448, 1469, 4434, 3185, 4936, 4382, 1586, 1032, 2165, 1586, 699, 371, 367, 1586, 2140, 635, 928, 1768, 2158, 699, 2040, 2531, 36, 4382, 4766, 4315, 440, 2039, 38, 3854, 3515, 541, 3185, 1066, 3073, 1723, 1032, 449, 2217, 30, 917, 1223, 2359, 1478, 1445, 142, 2531, 1525, 206, 3586, 1768, 2158, 39, 120, 48, 206, 3586, 358, 177, 586, 39, 3498, 1038, 2040, 5214, 3671, 630, 3763, 4205, 2850, 635, 378, 367, 206, 1227, 2042, 103, 529, 359, 2601, 3665, 981, 1396, 2142, 207, 2911, 2814), -4.781275938301731)
