2023-10-19 11:27:15.122 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-19 11:30:03.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 103], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3131, 2429, ..., 3522, 681 , 5537],
        [5537, 3131, 2429, ..., 3522, 681 , 5537],
        [5537, 3131, 2429, ..., 663 , 3522, 681 ],
        ...,
        [5537, 3131, 2429, ..., 5312, 681 , 5537],
        [5537, 3131, 2429, ..., 5312, 3522, 681 ],
        [5537, 3131, 2429, ..., 5312, 3522, 681 ]]) 5537 5537 -1
2023-10-19 11:30:09.450 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 101 l2r score: -114.65493904426694 ctc_score: -4.317668903308509 reverse_weight: 0.0
2023-10-19 11:30:09.451 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 101 l2r score: -117.66118028387427 ctc_score: -4.344016738553159 reverse_weight: 0.0
2023-10-19 11:30:09.451 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 102 l2r score: -122.93020465783775 ctc_score: -4.75664176288256 reverse_weight: 0.0
2023-10-19 11:30:09.451 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 102 l2r score: -126.57925318926573 ctc_score: -4.782989920853899 reverse_weight: 0.0
2023-10-19 11:30:09.452 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 101 l2r score: -114.67133556306362 ctc_score: -6.6174060623624245 reverse_weight: 0.0
2023-10-19 11:30:09.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 101 l2r score: -117.58211190626025 ctc_score: -6.643753897607074 reverse_weight: 0.0
2023-10-19 11:30:09.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 101 l2r score: -117.36007858812809 ctc_score: -7.199213736032861 reverse_weight: 0.0
2023-10-19 11:30:09.455 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 101 l2r score: -120.33232797309756 ctc_score: -7.2255615712775105 reverse_weight: 0.0
2023-10-19 11:30:09.456 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 102 l2r score: -129.65722634270787 ctc_score: -7.515248304336109 reverse_weight: 0.0
2023-10-19 11:30:09.457 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 102 l2r score: -132.6379794999957 ctc_score: -7.541596139580759 reverse_weight: 0.0
2023-10-19 11:30:09.458 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3131, 2429, 3400, 1199, 1241, 160, 1723, 4429, 613, 157, 4766, 30, 2398, 1899, 3437, 3071, 693, 4621, 2695, 3185, 1071, 3402, 903, 5124, 2073, 142, 4624, 1396, 95, 99, 35, 4010, 2201, 2464, 904, 1241, 3185, 4652, 36, 147, 2396, 1077, 4817, 448, 99, 2170, 5124, 1119, 699, 147, 3185, 338, 1185, 1276, 126, 104, 2085, 5124, 2073, 1837, 99, 30, 3064, 2201, 2464, 4796, 3643, 1276, 126, 2170, 5124, 1119, 5079, 338, 1185, 745, 745, 3643, 217, 2201, 2464, 217, 1445, 4467, 4481, 132, 73, 1276, 126, 3229, 99, 3229, 2201, 2464, 1266, 5124, 2073, 4481, 663, 3522, 681), -4.317668903308509)
2023-10-19 11:30:25.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 105], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 109 , 109 , ..., 2085, 2250, 1542],
        [5537, 109 , 109 , ..., 2085, 2250, 1542],
        [5537, 109 , 109 , ..., 2085, 2250, 1542],
        ...,
        [5537, 109 , 109 , ..., 2085, 2250, 1542],
        [5537, 109 , 109 , ..., 2085, 2250, 1542],
        [5537, 109 , 109 , ..., 2085, 2250, 1542]]) 5537 5537 -1
2023-10-19 11:30:32.072 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 104 l2r score: -143.7594965705648 ctc_score: -19.649070788021977 reverse_weight: 0.0
2023-10-19 11:30:32.073 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 104 l2r score: -140.25018682982773 ctc_score: -19.66609165494173 reverse_weight: 0.0
2023-10-19 11:30:32.073 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 104 l2r score: -145.29653758835047 ctc_score: -19.683649012651316 reverse_weight: 0.0
2023-10-19 11:30:32.073 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 104 l2r score: -141.87342757266015 ctc_score: -19.70066987957107 reverse_weight: 0.0
2023-10-19 11:30:32.074 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 104 l2r score: -141.22287401091307 ctc_score: -19.838416847778312 reverse_weight: 0.0
2023-10-19 11:30:32.074 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 104 l2r score: -137.62873257044703 ctc_score: -19.855437714698066 reverse_weight: 0.0
2023-10-19 11:30:32.074 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 104 l2r score: -143.53120629582554 ctc_score: -19.87299507240765 reverse_weight: 0.0
2023-10-19 11:30:32.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 104 l2r score: -140.03292813431472 ctc_score: -19.890015939327405 reverse_weight: 0.0
2023-10-19 11:30:32.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 104 l2r score: -138.62596309464425 ctc_score: -20.97902251415931 reverse_weight: 0.0
2023-10-19 11:30:32.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 104 l2r score: -139.99879757594317 ctc_score: -21.01360073878865 reverse_weight: 0.0
2023-10-19 11:30:32.076 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((109, 109, 5120, 2272, 2085, 60, 918, 603, 155, 2272, 2279, 1469, 3502, 3185, 2186, 422, 155, 4324, 2272, 54, 244, 4350, 2142, 30, 3183, 103, 529, 359, 945, 2040, 4399, 3290, 2241, 2192, 2428, 945, 4150, 2192, 3185, 1503, 2922, 699, 1041, 1276, 4884, 3222, 633, 1079, 2201, 217, 5243, 3242, 4150, 2192, 2017, 423, 1287, 180, 654, 448, 109, 3399, 38, 633, 3185, 733, 1026, 109, 5120, 2272, 905, 2397, 1530, 634, 359, 38, 3522, 308, 132, 73, 1381, 213, 2154, 308, 2462, 4767, 2085, 2140, 202, 3185, 2237, 402, 1079, 207, 308, 1530, 2135, 1077, 2135, 1560, 1743, 2085, 2250, 1542), -19.855437714698066)
2023-10-19 11:30:48.243 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 124], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2237, 4625, ..., 3185, 4014, 3099],
        [5537, 2237, 4625, ..., 4014, 3099, 5537],
        [5537, 2237, 4625, ..., 3185, 4014, 3099],
        ...,
        [5537, 2237, 4625, ..., 4014, 3099, 5537],
        [5537, 2237, 4625, ..., 3185, 4014, 3099],
        [5537, 2237, 4625, ..., 3185, 4014, 3099]]) 5537 5537 -1
2023-10-19 11:30:55.811 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 123 l2r score: -129.0916541744955 ctc_score: -6.131569928979299 reverse_weight: 0.0
2023-10-19 11:30:55.812 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 122 l2r score: -120.13962254812941 ctc_score: -6.3732994247304315 reverse_weight: 0.0
2023-10-19 11:30:55.812 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 123 l2r score: -126.46848999941722 ctc_score: -6.773228906907539 reverse_weight: 0.0
2023-10-19 11:30:55.812 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 123 l2r score: -130.29291324550286 ctc_score: -6.980740808262842 reverse_weight: 0.0
2023-10-19 11:30:55.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 122 l2r score: -117.46861845022067 ctc_score: -7.0149582427827335 reverse_weight: 0.0
2023-10-19 11:30:55.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 123 l2r score: -126.2921701692976 ctc_score: -7.062772364343672 reverse_weight: 0.0
2023-10-19 11:30:55.814 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 122 l2r score: -121.34488558908924 ctc_score: -7.222470144138037 reverse_weight: 0.0
2023-10-19 11:30:55.814 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 122 l2r score: -117.35742178885266 ctc_score: -7.304501860094805 reverse_weight: 0.0
2023-10-19 11:30:55.814 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 123 l2r score: -127.72008849913254 ctc_score: -7.476638293988622 reverse_weight: 0.0
2023-10-19 11:30:55.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 123 l2r score: -123.64622506545857 ctc_score: -7.704431342271913 reverse_weight: 0.0
2023-10-19 11:30:55.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2237, 4625, 2085, 1243, 2075, 36, 1742, 3185, 1381, 213, 366, 2135, 2039, 4804, 1454, 699, 2640, 2484, 2971, 1287, 4625, 5380, 1737, 157, 928, 1381, 213, 60, 1720, 160, 4382, 1038, 1199, 91, 2814, 1768, 3854, 38, 2037, 3442, 3309, 3917, 1720, 32, 1033, 1197, 5380, 1316, 932, 525, 3440, 2446, 60, 3185, 396, 2461, 2726, 1417, 914, 3641, 3242, 1281, 979, 3498, 2907, 4562, 397, 3639, 1503, 1719, 30, 3399, 3182, 3954, 3185, 923, 907, 1503, 5267, 3558, 2446, 4540, 42, 1241, 3412, 1210, 67, 3623, 3762, 3183, 1110, 821, 2382, 609, 1210, 3553, 5180, 3623, 4215, 2850, 3229, 36, 584, 1522, 325, 5180, 200, 366, 4562, 932, 2191, 3752, 2075, 3327, 1431, 38, 1311, 104, 5180, 3185, 4014, 3099), -7.0149582427827335)
2023-10-19 11:32:26.360 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 96], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441, 5537],
        [5537, 38  , 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 ,
         2907, 727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  ,
         130 , 905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388,
         3185, 821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542,
         1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185,
         2020, 164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185,
         374 , 1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185,
         58  , 1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 5073, 3441, 5537],
        [5537, 1720, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 ,
         2907, 727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  ,
         130 , 905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388,
         3185, 821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542,
         1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185,
         2020, 164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185,
         374 , 1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185,
         58  , 1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441],
        [5537, 38  , 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 ,
         2907, 727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  ,
         130 , 905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388,
         3185, 821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542,
         1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185,
         2020, 164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185,
         374 , 1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185,
         58  , 1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 5073, 3441],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1283, 3441, 5537],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 38  , 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441, 5537],
        [5537, 38  , 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 ,
         2907, 727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  ,
         130 , 905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388,
         3185, 821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542,
         1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185,
         2020, 164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185,
         374 , 1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185,
         58  , 1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1283, 3441],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 1377, 5537],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 1266, 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441, 5537]]) 5537 5537 -1
2023-10-19 11:32:32.325 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 94 l2r score: -96.93894870951772 ctc_score: -23.37653947995922 reverse_weight: 0.0
2023-10-19 11:32:32.325 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 95 l2r score: -109.70254034548998 ctc_score: -23.89572437497384 reverse_weight: 0.0
2023-10-19 11:32:32.326 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 94 l2r score: -98.09908432886004 ctc_score: -24.964600347107535 reverse_weight: 0.0
2023-10-19 11:32:32.326 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 95 l2r score: -105.9934081621468 ctc_score: -25.42145095923314 reverse_weight: 0.0
2023-10-19 11:32:32.326 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 95 l2r score: -110.8611129373312 ctc_score: -25.483785242122156 reverse_weight: 0.0
2023-10-19 11:32:32.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 94 l2r score: -100.67417595908046 ctc_score: -25.96722112288313 reverse_weight: 0.0
2023-10-19 11:32:32.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 94 l2r score: -102.8795485123992 ctc_score: -26.154934991355546 reverse_weight: 0.0
2023-10-19 11:32:32.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 95 l2r score: -113.44333589076996 ctc_score: -26.486406017897753 reverse_weight: 0.0
2023-10-19 11:32:32.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 94 l2r score: -99.3468090929091 ctc_score: -26.62211499955507 reverse_weight: 0.0
2023-10-19 11:32:32.328 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 94 l2r score: -100.90931516885757 ctc_score: -26.971907392508253 reverse_weight: 0.0
2023-10-19 11:32:32.328 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((357, 3300, 3437, 4324, 2073, 1720, 160, 613, 157, 142, 2907, 727, 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30, 58, 130, 905, 67, 2428, 58, 130, 4884, 180, 1842, 2859, 3917, 1388, 3185, 821, 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990, 1999, 3185, 2020, 164, 2165, 1552, 4884, 180, 2126, 5202, 30, 58, 130, 3185, 374, 1542, 45, 3090, 343, 429, 1310, 2983, 422, 147, 160, 3185, 58, 1586, 4898, 603, 155, 2142, 4699, 167, 3185, 130, 1417, 3441), -23.37653947995922)
2023-10-19 11:32:48.452 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 138], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1244, 1763, ..., 99  , 5537, 5537],
        [5537, 1244, 1763, ..., 4423, 99  , 5537],
        [5537, 1244, 1763, ..., 99  , 5537, 5537],
        ...,
        [5537, 1244, 1763, ..., 4423, 99  , 5537],
        [5537, 1244, 1763, ..., 1197, 99  , 5537],
        [5537, 1244, 1763, ..., 4423, 1197, 99  ]]) 5537 5537 -1
2023-10-19 11:32:56.774 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 135 l2r score: -107.0251764561981 ctc_score: -6.87569480575117 reverse_weight: 0.0
2023-10-19 11:32:56.775 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 136 l2r score: -121.5869332626462 ctc_score: -7.068746954238041 reverse_weight: 0.0
2023-10-19 11:32:56.775 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 135 l2r score: -105.88229845650494 ctc_score: -9.881857555607588 reverse_weight: 0.0
2023-10-19 11:32:56.775 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 135 l2r score: -113.45507159642875 ctc_score: -9.909452378035365 reverse_weight: 0.0
2023-10-19 11:32:56.776 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 136 l2r score: -118.89353274926543 ctc_score: -10.419251803094227 reverse_weight: 0.0
2023-10-19 11:32:56.776 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 137 l2r score: -133.42017028480768 ctc_score: -10.6123039515811 reverse_weight: 0.0
2023-10-19 11:32:56.776 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 136 l2r score: -120.53866060450673 ctc_score: -10.703405221558727 reverse_weight: 0.0
2023-10-19 11:32:56.777 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 136 l2r score: -127.93510003387928 ctc_score: -10.7310000439865 reverse_weight: 0.0
2023-10-19 11:32:56.777 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 136 l2r score: -118.20014795474708 ctc_score: -15.248275294354519 reverse_weight: 0.0
2023-10-19 11:32:56.778 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 137 l2r score: -132.77696435153484 ctc_score: -15.44132744284139 reverse_weight: 0.0
2023-10-19 11:32:56.778 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1244, 1763, 1041, 4342, 3185, 4322, 2145, 4342, 1185, 4935, 3693, 2142, 4573, 1503, 2922, 3185, 602, 4339, 43, 1471, 602, 2040, 638, 39, 4342, 1185, 3222, 592, 4765, 2249, 4973, 4556, 3498, 2907, 727, 1999, 448, 4935, 5214, 559, 228, 591, 1742, 37, 961, 90, 38, 180, 1891, 422, 2181, 54, 4342, 2656, 5278, 1287, 2085, 1840, 4342, 1185, 4935, 2507, 2142, 4350, 4973, 4556, 1417, 3073, 2181, 1503, 1243, 1221, 678, 4769, 3639, 529, 1720, 160, 1592, 2085, 38, 3636, 1674, 3185, 1771, 3917, 1388, 3185, 5079, 5268, 2051, 5136, 1999, 1041, 234, 1079, 1499, 1720, 160, 422, 41, 2064, 1592, 157, 67, 180, 4345, 684, 914, 3185, 130, 869, 3483, 366, 1227, 446, 130, 1723, 4429, 1499, 2064, 2540, 1674, 448, 99, 613, 102, 635, 5328, 36, 1287, 180, 1553, 4423, 99), -6.87569480575117)
2023-10-19 11:33:12.973 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 103], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4382, 3284, ..., 4751, 5286, 3073],
        [5537, 4382, 3284, ..., 4751, 5286, 3073],
        [5537, 4382, 3284, ..., 4751, 5286, 3073],
        ...,
        [5537, 4382, 3284, ..., 4751, 5286, 3073],
        [5537, 4382, 3284, ..., 4751, 5286, 3073],
        [5537, 4382, 3284, ..., 4751, 5286, 3073]]) 5537 5537 -1
2023-10-19 11:33:19.305 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 102 l2r score: -85.21965822810307 ctc_score: -6.691449255235098 reverse_weight: 0.0
2023-10-19 11:33:19.305 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 102 l2r score: -82.63943111011758 ctc_score: -6.875285115429697 reverse_weight: 0.0
2023-10-19 11:33:19.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 102 l2r score: -84.46114840032533 ctc_score: -7.32840193778314 reverse_weight: 0.0
2023-10-19 11:33:19.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 102 l2r score: -84.17565135518089 ctc_score: -7.382083063019236 reverse_weight: 0.0
2023-10-19 11:33:19.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 102 l2r score: -80.80687248567119 ctc_score: -7.43679724728188 reverse_weight: 0.0
2023-10-19 11:33:19.307 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 102 l2r score: -81.85499257268384 ctc_score: -7.512237797977739 reverse_weight: 0.0
2023-10-19 11:33:19.307 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 102 l2r score: -81.61161907250062 ctc_score: -7.565918923213834 reverse_weight: 0.0
2023-10-19 11:33:19.307 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 102 l2r score: -78.300470686052 ctc_score: -7.620633107476478 reverse_weight: 0.0
