2023-10-26 10:31:48.771 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-26 10:36:33.135 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4481, 4851, 58, 559, 1273, 1808, 3647, 4851, 58, 919, 783, 1919, 117, 5187, 2465, 4851, 58, 4851, 1720, 4765, 58, 206, 5354, 633, 4751, 1266, 217, 217, 1771, 4851, 58, 2814, 1471, 1437, 50, 358, 621, 308, 4758, 30, 58, 4765, 3399, 3554, 197, 3185, 200, 1437, 50, 358, 621, 1210, 608, 2085, 308, 422, 2181, 1471, 4800, 1210, 2507, 2142, 308, 4851, 58, 1287, 217, 1771, 4765, 58, 3700, 1276, 2814, 861, 4765, 58, 4765, 58, 932, 2040, 3854, 3700, 1276, 30, 2814, 642, 1287, 2085, 2085, 650, 4851, 2431, 1079, 4481, 217, 4765, 4935, 1266, 650, 217, 4765, 4935, 2085, 1901, 355, 3554, 1266, 650, 783, 2850, 635, 217, 4765, 4935, 2085, 3520, 693, 3554, 3185, 650, 217, 378, 1517, 37, 1803, 861, 4764, 2142, 4851, 58, 669, 4389, 5263, 3208, 1902, 3554, 3185, 4764, 2085, 132, 73, 132, 73, 2431, 1079, 4481, 147, 1771, 4765, 58, 50, 4381, 3854, 38, 3854, 356, 4878, 1857, 4766, 584, 2431, 1079, 4481, 1266, 1287, 58, 234, 1185, 217, 1771, 4765, 58, 577, 68, 5065, 1857, 4766, 2181, 861, 2085, 650, 2850, 635, 2814, 2814, 3603, 2814, 4764, 577, 3626, 2162, 635, 4751, 1287, 1901, 1754, 1041, 422, 2181, 2142, 2142, 411, 411, 3399, 3554, 965, 783, 1723, 3765, 4481, 2085), -28.036208720455342)
2023-10-26 10:36:37.782 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 254], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 783 , 1287, ..., 113 , 3185, 5537],
        [5537, 783 , 1287, ..., 30  , 113 , 3185],
        [5537, 783 , 1287, ..., 113 , 3185, 5537],
        ...,
        [5537, 783 , 1287, ..., 30  , 113 , 3185],
        [5537, 783 , 1287, ..., 113 , 3185, 5537],
        [5537, 783 , 1287, ..., 113 , 3185, 5537]]) 5537 5537 -1
2023-10-26 10:36:38.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 252 l2r score: -546.9514541625977 ctc_score: -53.19312290880166 reverse_weight: 0.0
2023-10-26 10:36:38.110 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 253 l2r score: -549.8157629966736 ctc_score: -53.8022426607916 reverse_weight: 0.0
2023-10-26 10:36:38.110 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 252 l2r score: -548.9468846321106 ctc_score: -53.82064870661192 reverse_weight: 0.0
2023-10-26 10:36:38.111 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 253 l2r score: -551.8273854255676 ctc_score: -53.831350031615294 reverse_weight: 0.0
2023-10-26 10:36:38.111 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 252 l2r score: -548.9729347229004 ctc_score: -53.854811774983794 reverse_weight: 0.0
2023-10-26 10:36:38.111 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 253 l2r score: -551.8160429000854 ctc_score: -53.86551309998717 reverse_weight: 0.0
2023-10-26 10:36:38.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 252 l2r score: -550.8683824539185 ctc_score: -53.88391914580749 reverse_weight: 0.0
2023-10-26 10:36:38.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 253 l2r score: -553.7219915390015 ctc_score: -53.894620470810864 reverse_weight: 0.0
2023-10-26 10:36:38.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 252 l2r score: -555.0123066902161 ctc_score: -54.05621003555607 reverse_weight: 0.0
2023-10-26 10:36:38.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 252 l2r score: -556.7947907447815 ctc_score: -54.33969597551309 reverse_weight: 0.0
2023-10-26 10:36:38.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((783, 1287, 2085, 4481, 4765, 58, 234, 1185, 147, 1771, 3073, 68, 2162, 4734, 4766, 2181, 3185, 650, 2137, 106, 217, 2137, 106, 68, 2162, 1803, 4766, 584, 783, 4765, 4765, 58, 4765, 58, 4765, 58, 783, 4442, 1287, 1677, 4392, 217, 3473, 58, 605, 1185, 1771, 106, 68, 2162, 1803, 4766, 584, 1266, 650, 217, 4765, 4935, 5214, 584, 30, 58, 2016, 4938, 861, 1266, 650, 1266, 2016, 4938, 5222, 58, 3936, 2085, 650, 2850, 635, 217, 378, 1517, 37, 1803, 217, 4764, 2142, 4851, 58, 609, 132, 73, 366, 147, 3185, 4851, 113, 120, 727, 1266, 650, 42, 3623, 1266, 650, 107, 3790, 4708, 3623, 217, 378, 1803, 4758, 2181, 1266, 650, 2850, 635, 1038, 1277, 58, 2016, 4938, 783, 2085, 650, 2140, 635, 217, 2085, 38, 2085, 1287, 4790, 30, 5041, 3071, 1719, 2040, 2260, 30, 5041, 102, 1643, 1786, 165, 1287, 1287, 783, 4765, 1786, 165, 2896, 5187, 4382, 4785, 3513, 642, 1079, 2201, 1786, 2813, 3071, 142, 3185, 4459, 4851, 448, 2064, 288, 4765, 113, 1809, 1952, 3185, 30, 113, 4851, 1266, 1720, 1266, 217, 3643, 217, 4324, 4647, 217, 1446, 1444, 99, 861, 1266, 783, 1266, 848, 217, 2237, 402, 515, 3185, 4588, 4578, 1287, 1747, 1779, 3185, 4459, 2085, 1230, 1734, 4766, 217, 3917, 1388, 584, 2506, 4800, 99, 783, 783, 1720, 608, 2040, 2260, 3185, 4459, 4765, 2249, 1287, 2431, 4721, 1216, 2018, 3185, 861, 783, 4765, 3399, 3185, 4459, 1287, 2085, 1230, 1734, 3636, 3010, 613, 3854, 2135, 3221, 4386, 30, 113, 3185), -53.19312290880166)
2023-10-26 10:36:42.700 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 281], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 848 , 200 , ..., 30  , 37  , 5537],
        [5537, 848 , 200 , ..., 30  , 37  , 5537],
        [5537, 848 , 200 , ..., 30  , 37  , 5537],
        ...,
        [5537, 848 , 200 , ..., 30  , 37  , 5537],
        [5537, 848 , 200 , ..., 30  , 37  , 5537],
        [5537, 848 , 200 , ..., 30  , 37  , 783 ]]) 5537 5537 -1
2023-10-26 10:36:43.070 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 279 l2r score: -607.6944127082825 ctc_score: -52.6878312488344 reverse_weight: 0.0
2023-10-26 10:36:43.071 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 279 l2r score: -593.3316283226013 ctc_score: -52.98252537768084 reverse_weight: 0.0
2023-10-26 10:36:43.071 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 279 l2r score: -608.6493463516235 ctc_score: -53.19719864326768 reverse_weight: 0.0
2023-10-26 10:36:43.071 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 279 l2r score: -594.2931871414185 ctc_score: -53.21672035652452 reverse_weight: 0.0
2023-10-26 10:36:43.072 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 279 l2r score: -605.4191012382507 ctc_score: -53.9170987163478 reverse_weight: 0.0
2023-10-26 10:36:43.072 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 279 l2r score: -591.0914611816406 ctc_score: -53.93662042960464 reverse_weight: 0.0
2023-10-26 10:36:43.073 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 279 l2r score: -615.1333379745483 ctc_score: -53.96833035858586 reverse_weight: 0.0
2023-10-26 10:36:43.073 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 279 l2r score: -600.7349081039429 ctc_score: -53.987852071842696 reverse_weight: 0.0
2023-10-26 10:36:43.073 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 279 l2r score: -615.4041566848755 ctc_score: -54.12533662231877 reverse_weight: 0.0
2023-10-26 10:36:43.074 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 280 l2r score: -611.9635887145996 ctc_score: -56.41268565253362 reverse_weight: 0.0
2023-10-26 10:36:43.074 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((848, 200, 2085, 2142, 30, 58, 5079, 5268, 1287, 2085, 217, 3185, 4765, 58, 3090, 5214, 1574, 73, 928, 4851, 58, 485, 1742, 36, 671, 2983, 783, 1287, 928, 928, 4765, 4935, 4751, 338, 1574, 73, 671, 2983, 2085, 650, 2850, 635, 4765, 58, 1189, 4851, 58, 4765, 58, 3830, 2109, 681, 4765, 58, 3830, 2109, 99, 861, 905, 67, 1720, 4851, 1042, 584, 3229, 99, 3229, 4851, 58, 88, 1042, 3185, 90, 1077, 509, 1826, 4851, 58, 669, 1091, 3484, 3185, 90, 1077, 4851, 4884, 2085, 147, 4765, 58, 4765, 58, 4765, 58, 4150, 3954, 147, 147, 147, 4765, 58, 4150, 147, 4765, 58, 366, 1227, 2085, 584, 1494, 4150, 3185, 147, 2507, 2142, 4851, 73, 2650, 3185, 650, 1266, 1287, 2085, 720, 3414, 484, 3185, 4851, 58, 4150, 3954, 861, 1266, 1266, 1266, 1266, 1287, 1287, 1287, 4765, 58, 5270, 3954, 1287, 4765, 58, 5270, 3954, 783, 1266, 1720, 3284, 4823, 1287, 4851, 1720, 160, 4765, 58, 635, 614, 1455, 201, 3185, 5270, 3954, 4884, 4884, 4764, 4764, 4382, 1677, 379, 1997, 1719, 4765, 58, 2644, 4150, 3954, 861, 1266, 1266, 1997, 1719, 4851, 1042, 1720, 4647, 4851, 58, 1995, 4437, 4481, 4481, 99, 30, 37, 1997, 1719, 4765, 58, 2644, 4150, 3185, 2850, 635, 4851, 58, 609, 132, 73, 848, 2850, 635, 217, 160, 38, 2085, 2983, 928, 448, 2064, 288, 4382, 4616, 1776, 2237, 3185, 2064, 288, 4382, 1771, 3222, 2201, 374, 1243, 4382, 382, 36, 584, 861, 2085, 650, 783, 1720, 160, 4382, 1500, 58, 4389, 5263, 509, 3643, 4884, 3643, 3643, 1792, 5202, 3064, 861, 2850, 635, 217, 3185, 4851, 58, 356, 1042, 3000, 356, 3185, 3402, 93, 378, 1747, 1471, 30, 37), -53.93662042960464)
2023-10-26 10:36:47.709 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 259], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 783 , 217 , ..., 1266, 1266, 783 ],
        [5537, 783 , 217 , ..., 1266, 1266, 783 ],
        [5537, 783 , 217 , ..., 1266, 1266, 745 ],
        ...,
        [5537, 783 , 217 , ..., 1266, 1266, 745 ],
        [5537, 783 , 217 , ..., 1266, 783 , 5537],
        [5537, 783 , 217 , ..., 1266, 783 , 5537]]) 5537 5537 -1
2023-10-26 10:36:48.062 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 258 l2r score: -530.7966041564941 ctc_score: -39.17333373820948 reverse_weight: 0.0
2023-10-26 10:36:48.063 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 258 l2r score: -520.1954216957092 ctc_score: -39.21341414193961 reverse_weight: 0.0
2023-10-26 10:36:48.063 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 258 l2r score: -533.2667226791382 ctc_score: -39.68207409796842 reverse_weight: 0.0
2023-10-26 10:36:48.063 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 258 l2r score: -522.5501446723938 ctc_score: -39.72215450169855 reverse_weight: 0.0
2023-10-26 10:36:48.064 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 258 l2r score: -523.8723726272583 ctc_score: -40.28315936094299 reverse_weight: 0.0
2023-10-26 10:36:48.064 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 258 l2r score: -513.3549222946167 ctc_score: -40.32323976467312 reverse_weight: 0.0
2023-10-26 10:36:48.064 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 258 l2r score: -526.3816328048706 ctc_score: -40.79189972070193 reverse_weight: 0.0
2023-10-26 10:36:48.064 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 258 l2r score: -515.7495336532593 ctc_score: -40.83198012443206 reverse_weight: 0.0
2023-10-26 10:36:48.064 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 257 l2r score: -530.6756319999695 ctc_score: -40.887789863942025 reverse_weight: 0.0
2023-10-26 10:36:48.066 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 257 l2r score: -520.0697388648987 ctc_score: -40.927870267672155 reverse_weight: 0.0
2023-10-26 10:36:48.072 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((783, 217, 4765, 4935, 38, 3854, 3073, 4765, 58, 4765, 58, 4765, 58, 4765, 58, 99, 38, 3854, 3073, 4765, 58, 4851, 3073, 217, 1474, 217, 1474, 1499, 2064, 1276, 1383, 1474, 3185, 3493, 30, 2896, 3185, 4851, 3399, 1287, 2085, 1287, 2085, 3643, 2108, 4800, 3185, 2162, 883, 130, 1474, 4851, 1287, 2085, 5323, 5323, 345, 3493, 30, 439, 654, 99, 4765, 58, 2677, 1718, 1287, 1997, 1719, 4851, 58, 861, 4851, 1266, 1266, 905, 67, 217, 217, 448, 2064, 288, 1776, 2895, 36, 217, 38, 613, 3854, 3073, 4765, 3399, 106, 543, 3414, 484, 3185, 4765, 3399, 1287, 2085, 1503, 4540, 861, 2085, 650, 783, 38, 613, 157, 200, 2085, 217, 2140, 635, 308, 3185, 4459, 613, 157, 2140, 635, 378, 2139, 1876, 1719, 4765, 58, 3221, 2085, 3623, 5122, 2420, 217, 448, 2064, 288, 345, 38, 4382, 3073, 4765, 58, 783, 1723, 3765, 217, 1287, 2507, 2142, 4765, 58, 2192, 945, 3090, 5214, 3185, 90, 1077, 613, 157, 1287, 2085, 217, 2507, 2142, 4765, 58, 609, 132, 73, 4385, 5214, 3185, 2850, 635, 217, 4766, 584, 4935, 5214, 217, 378, 2814, 4766, 584, 1816, 1776, 2237, 2540, 132, 642, 217, 217, 2507, 2142, 4765, 58, 90, 4315, 1771, 4765, 58, 50, 4381, 3221, 1901, 442, 1891, 1287, 4315, 1499, 2850, 217, 38, 1077, 1474, 4758, 861, 783, 1287, 1771, 4765, 58, 919, 2237, 90, 1876, 30, 37, 38, 3854, 1474, 4851, 58, 783, 345, 1287, 3073, 1276, 1276, 577, 2181, 577, 2181, 4851, 58, 4851, 58, 2896, 2156, 650, 1266, 1266, 1266, 1266, 1266, 783), -40.32323976467312)
2023-10-26 10:36:52.772 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 237], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 848 , 4315, ..., 58  , 1287, 5537],
        [5537, 848 , 4315, ..., 58  , 1287, 5537],
        [5537, 848 , 4315, ..., 4765, 58  , 1287],
        ...,
        [5537, 848 , 4315, ..., 1287, 5537, 5537],
        [5537, 848 , 4315, ..., 58  , 1287, 5537],
        [5537, 848 , 4315, ..., 1287, 5537, 5537]]) 5537 5537 -1
2023-10-26 10:36:53.116 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 235 l2r score: -546.7596530914307 ctc_score: -56.53840356769885 reverse_weight: 0.0
2023-10-26 10:36:53.116 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 235 l2r score: -543.5779933929443 ctc_score: -56.55377528597417 reverse_weight: 0.0
2023-10-26 10:36:53.116 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 236 l2r score: -542.0628600120544 ctc_score: -56.61247302861044 reverse_weight: 0.0
2023-10-26 10:36:53.117 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 236 l2r score: -542.829195022583 ctc_score: -56.628106749183175 reverse_weight: 0.0
2023-10-26 10:36:53.117 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 234 l2r score: -545.852240562439 ctc_score: -56.64694289032516 reverse_weight: 0.0
2023-10-26 10:36:53.117 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 234 l2r score: -542.7272415161133 ctc_score: -56.662314608600475 reverse_weight: 0.0
2023-10-26 10:36:53.117 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 235 l2r score: -541.1850328445435 ctc_score: -56.7029966239318 reverse_weight: 0.0
2023-10-26 10:36:53.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 234 l2r score: -551.1685314178467 ctc_score: -56.713002652800924 reverse_weight: 0.0
2023-10-26 10:36:53.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 235 l2r score: -542.1093444824219 ctc_score: -56.71863034450454 reverse_weight: 0.0
2023-10-26 10:36:53.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 234 l2r score: -548.0376715660095 ctc_score: -56.72837437107624 reverse_weight: 0.0
2023-10-26 10:36:53.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((848, 4315, 783, 217, 3185, 1674, 1581, 2085, 1720, 160, 4851, 58, 1500, 1500, 4389, 5263, 3185, 2064, 288, 38, 4382, 2142, 4765, 58, 448, 2064, 288, 448, 2064, 288, 1720, 160, 2396, 1478, 669, 4851, 58, 117, 3185, 4851, 30, 2896, 3185, 4459, 117, 4804, 5171, 907, 3185, 4459, 1266, 2396, 2085, 117, 3185, 2396, 288, 2085, 2142, 4765, 58, 200, 2085, 217, 1500, 4389, 5263, 3185, 2064, 288, 4765, 54, 58, 50, 4381, 4884, 38, 4382, 2142, 783, 783, 33, 4474, 2073, 3182, 1287, 2085, 783, 2073, 3182, 4851, 4765, 58, 1276, 106, 90, 38, 4382, 2142, 783, 783, 1786, 58, 634, 1189, 4765, 58, 132, 73, 75, 201, 2085, 650, 4765, 58, 356, 3854, 485, 1742, 1287, 4315, 99, 677, 1720, 160, 4851, 1530, 1530, 1530, 479, 358, 485, 1742, 650, 217, 4765, 164, 102, 479, 358, 485, 1742, 783, 479, 358, 485, 1742, 1266, 38, 1720, 613, 157, 4851, 4851, 4851, 4851, 58, 132, 73, 3185, 4459, 4315, 4851, 4765, 58, 932, 2040, 1720, 448, 2064, 288, 4417, 147, 160, 1997, 30, 37, 2850, 635, 4765, 58, 4765, 58, 2922, 3714, 3917, 1964, 485, 1742, 3185, 4459, 4765, 30, 945, 338, 3185, 4459, 1287, 2085, 1634, 448, 2064, 288, 1771, 4851, 58, 462, 4751, 3185, 5187, 2465, 30, 113, 669, 30, 113, 1771, 217, 90, 448, 2064, 288, 1720, 1771, 1266, 1445, 3185, 2428, 58, 120, 727, 3185, 4765, 58, 1287), -56.7029966239318)
2023-10-26 10:36:57.787 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 240], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 2040, 2260, ..., 48  , 1499, 5537],
        [5537, 2040, 2260, ..., 48  , 1499, 5537],
        [5537, 2040, 2260, ..., 48  , 1499, 5537],
        ...,
        [5537, 2040, 2260, ..., 48  , 1499, 5537],
        [5537, 2040, 2260, ..., 48  , 1499, 5537],
        [5537, 2040, 2260, ..., 48  , 1499, 5537]]) 5537 5537 -1
2023-10-26 10:36:58.142 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 238 l2r score: -450.24399757385254 ctc_score: -39.681640744968526 reverse_weight: 0.0
2023-10-26 10:36:58.143 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 238 l2r score: -459.05900382995605 ctc_score: -39.71959221438991 reverse_weight: 0.0
2023-10-26 10:36:58.143 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 238 l2r score: -454.18172121047974 ctc_score: -39.726188977340634 reverse_weight: 0.0
2023-10-26 10:36:58.144 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 238 l2r score: -454.6524519920349 ctc_score: -39.746481227604896 reverse_weight: 0.0
2023-10-26 10:36:58.144 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 238 l2r score: -462.82165145874023 ctc_score: -39.76414044676202 reverse_weight: 0.0
2023-10-26 10:36:58.144 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 239 l2r score: -459.2336392402649 ctc_score: -39.7664260307352 reverse_weight: 0.0
2023-10-26 10:36:58.144 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 238 l2r score: -459.4130916595459 ctc_score: -39.78246808711122 reverse_weight: 0.0
2023-10-26 10:36:58.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 238 l2r score: -463.2620167732239 ctc_score: -39.78443269702628 reverse_weight: 0.0
2023-10-26 10:36:58.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 238 l2r score: -458.4580330848694 ctc_score: -39.791029459977004 reverse_weight: 0.0
2023-10-26 10:36:58.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 238 l2r score: -450.6443576812744 ctc_score: -39.79837811069118 reverse_weight: 0.0
2023-10-26 10:36:58.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2040, 2260, 1720, 2018, 3010, 30, 37, 3643, 217, 2085, 650, 54, 200, 2085, 217, 1079, 2201, 308, 3185, 4459, 217, 3817, 1223, 38, 613, 3854, 30, 37, 1185, 1771, 147, 439, 439, 4481, 3185, 4851, 73, 1038, 120, 727, 308, 448, 1266, 650, 2431, 1079, 4481, 1720, 613, 3854, 3643, 217, 1223, 30, 37, 42, 3623, 821, 2382, 130, 4389, 1586, 3514, 436, 109, 9, 4708, 3714, 699, 106, 1266, 650, 2108, 4800, 3185, 4765, 113, 1287, 4315, 3185, 132, 73, 366, 147, 3185, 4851, 113, 132, 73, 630, 2008, 3819, 3185, 4851, 113, 50, 4381, 1287, 345, 38, 1474, 699, 526, 3107, 90, 4851, 1720, 160, 613, 3854, 120, 727, 2142, 411, 529, 3399, 411, 3183, 3399, 1266, 1771, 4851, 113, 3817, 1223, 345, 38, 1474, 99, 861, 345, 1474, 411, 58, 68, 2576, 3185, 120, 727, 4315, 4315, 4765, 945, 4764, 2142, 2507, 2142, 132, 73, 4382, 4382, 2506, 4800, 3185, 4851, 3399, 2814, 4851, 366, 1227, 462, 54, 58, 366, 1227, 4884, 2085, 633, 30, 58, 50, 4381, 650, 650, 669, 3493, 932, 3493, 35, 3493, 103, 58, 38, 2085, 3493, 103, 58, 2085, 3493, 103, 58, 462, 54, 58, 4765, 3399, 2431, 1079, 4481, 1230, 1734, 147, 608, 147, 608, 2142, 106, 1478, 1586, 699, 3514, 4769, 1266, 650, 783, 4764, 2142, 4851, 58, 107, 3790, 3714, 3714, 42, 3623, 1266, 650, 783, 4851, 2431, 1079, 4481, 147, 107, 3790, 42, 48, 1499), -39.681640744968526)
2023-10-26 10:37:02.725 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 237], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4790, 1825, ..., 2465, 1266, 5537],
        [5537, 4790, 1825, ..., 2465, 1266, 5537],
        [5537, 4790, 1825, ..., 2465, 1266, 5537],
        ...,
        [5537, 4790, 1825, ..., 2465, 1266, 2085],
        [5537, 4790, 1825, ..., 2465, 1266, 2085],
        [5537, 4790, 1825, ..., 2465, 1266, 2085]]) 5537 5537 -1
2023-10-26 10:37:03.031 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 235 l2r score: -386.6368761062622 ctc_score: -15.012982253480722 reverse_weight: 0.0
2023-10-26 10:37:03.032 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 235 l2r score: -385.1007523536682 ctc_score: -15.027498902902508 reverse_weight: 0.0
2023-10-26 10:37:03.032 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 235 l2r score: -385.4420566558838 ctc_score: -15.050269454818018 reverse_weight: 0.0
2023-10-26 10:37:03.032 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 235 l2r score: -383.90569972991943 ctc_score: -15.064786104239804 reverse_weight: 0.0
2023-10-26 10:37:03.032 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 236 l2r score: -394.62708568573 ctc_score: -17.161691581562902 reverse_weight: 0.0
2023-10-26 10:37:03.032 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 236 l2r score: -393.0855140686035 ctc_score: -17.176208230984688 reverse_weight: 0.0
2023-10-26 10:37:03.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 236 l2r score: -399.5188150405884 ctc_score: -22.626144538062782 reverse_weight: 0.0
2023-10-26 10:37:03.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 236 l2r score: -398.003933429718 ctc_score: -22.640661187484568 reverse_weight: 0.0
2023-10-26 10:37:03.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 236 l2r score: -398.25153160095215 ctc_score: -22.66343173940008 reverse_weight: 0.0
2023-10-26 10:37:03.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 236 l2r score: -396.7360715866089 ctc_score: -22.677948388821868 reverse_weight: 0.0
